Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
70, 24 (1, 2) - 43.5153
UWUe0e1e2e370, 24 (194, 7) - 7.45418
AWA70, 24 (194, 16) - 24.3804
UWUe0e1e2e370, 24 (194, 27) - 17.5687
AWA70, 24 (194, 39) - 23.4668
AWA70, 24 (194, 48) - 28.279
UWUe0e1e2e370, 24 (194, 49) - 28.2701
UWUe0e1e2e370, 24 (194, 74) - 3.93108
AWA70, 24 (194, 76) - 4.31978
AWA70, 24 (194, 77) - 4.12503
AWA70, 24 (194, 78) - 3.69716
AWA70, 24 (194, 104) - 21.7895
AWA70, 24 (194, 105) - 21.8934
AWA70, 24 (194, 106) - 21.8587
AWA70, 24 (194, 126) - 19.908
AWA70, 24 (194, 140) - 32.7756
UWUe0e1e2e370, 24 (194, 161) - 24.0609
UWUe0e1e2e370, 24 (194, 191) - 12.8591
AWA70, 24 (194, 192) - 10.9518
AWA70, 24 (194, 204) - 19.9262
AWA70, 24 (194, 215) - 38.3671
UWUe0e1e2e370, 24 (194, 284) - 38.0064
UWUe0e1e2e370, 24 (194, 295) - 17.1911
AWA70, 24 (194, 309) - 20.0128
AWA70, 24 (194, 310) - 21.6325
AWA70, 24 (194, 325) - 15.4049
AWA70, 24 (194, 338) - 21.5062
AWA70, 24 (194, 360) - 36.0234
UWUe0e1e2e370, 24 (194, 374) - 21.2132
AWA70, 24 (194, 375) - 22.3314
AWA70, 24 (194, 390) - 20.548
AWA70, 24 (194, 391) - 20.794
AWA70, 24 (194, 392) - 21.0809
AWA70, 24 (194, 393) - 21.3261
AWA70, 24 (194, 421) - 4.01199
AWA70, 24 (194, 422) - 4.46662
AWA70, 24 (194, 423) - 4.75342
AWA70, 24 (194, 424) - 4.79749
AWA70, 24 (194, 425) - 4.5579
AWA70, 24 (194, 453) - 28.5105
UWUe0e1e2e370, 24 (194, 454) - 28.4445
UWUe0e1e2e370, 24 (194, 455) - 28.2105
UWUe0e1e2e370, 24 (194, 456) - 27.8244
UWUe0e1e2e370, 24 (194, 457) - 27.3442
UWUe0e1e2e370, 24 (194, 458) - 26.8121
UWUe0e1e2e370, 24 (194, 459) - 26.2328
UWUe0e1e2e370, 24 (194, 460) - 25.4957
UWUe0e1e2e370, 24 (194, 473) - 20.5062
AWA70, 24 (194, 484) - 25.3875
UWUe0e1e2e370, 24 (195, 7) - 7.03228
AWA70, 24 (195, 16) - 24.0141
UWUe0e1e2e370, 24 (195, 27) - 18.3547
AWA70, 24 (195, 39) - 24.3025
UWUe0e1e2e370, 24 (195, 40) - 25.1019
UWUe0e1e2e370, 24 (195, 41) - 25.8174
UWUe0e1e2e370, 24 (195, 42) - 26.407
UWUe0e1e2e370, 24 (195, 43) - 26.9618
UWUe0e1e2e370, 24 (195, 44) - 27.4674
UWUe0e1e2e370, 24 (195, 45) - 27.8792
UWUe0e1e2e370, 24 (195, 46) - 28.1494
UWUe0e1e2e370, 24 (195, 47) - 28.2568
UWUe0e1e2e370, 24 (195, 75) - 4.29496
AWA70, 24 (195, 76) - 4.40578
AWA70, 24 (195, 79) - 3.29445
AWA70, 24 (195, 106) - 21.7995
AWA70, 24 (195, 107) - 21.6769
AWA70, 24 (195, 108) - 21.49
AWA70, 24 (195, 109) - 21.2475
AWA70, 24 (195, 125) - 22.0764
AWA70, 24 (195, 126) - 20.9943
AWA70, 24 (195, 140) - 33.3526
UWUe0e1e2e370, 24 (195, 161) - 22.767
AWA70, 24 (195, 173) - 14.1285
AWA70, 24 (195, 190) - 16.1249
AWA70, 24 (195, 191) - 14.4342
AWA70, 24 (195, 204) - 18.7455
AWA70, 24 (195, 215) - 39.0149
UWUe0e1e2e370, 24 (195, 285) - 38.6542
UWUe0e1e2e370, 24 (195, 295) - 15.9515
AWA70, 24 (195, 310) - 22.5848
AWA70, 24 (195, 311) - 23.746
AWA70, 24 (195, 325) - 16.829
AWA70, 24 (195, 338) - 20.8826
AWA70, 24 (195, 360) - 36.5345
UWUe0e1e2e370, 24 (195, 375) - 23.4637
AWA70, 24 (195, 376) - 24.4525
UWUe0e1e2e370, 24 (195, 377) - 25.2534
UWUe0e1e2e370, 24 (195, 420) - 3.31919
AWA70, 24 (195, 421) - 3.76466
AWA70, 24 (195, 422) - 4.11513
AWA70, 24 (195, 425) - 4.11407
AWA70, 24 (195, 426) - 3.59774
AWA70, 24 (195, 473) - 21.3723
AWA70, 24 (195, 484) - 24.9864
UWUe0e1e2e370, 24 (196, 7) - 6.63985
AWA70, 24 (196, 16) - 23.6044
AWA70, 24 (196, 27) - 19.213
AWA70, 24 (196, 74) - 3.51433
AWA70, 24 (196, 75) - 3.9098
AWA70, 24 (196, 79) - 3.12532
AWA70, 24 (196, 80) - 2.64653
AWA70, 24 (196, 123) - 24.8933
UWUe0e1e2e370, 24 (196, 124) - 24.1018
UWUe0e1e2e370, 24 (196, 125) - 23.1349
AWA70, 24 (196, 140) - 33.8615
UWUe0e1e2e370, 24 (196, 161) - 21.6611
AWA70, 24 (196, 174) - 12.9866
AWA70, 24 (196, 189) - 18.8906
AWA70, 24 (196, 190) - 17.5807
AWA70, 24 (196, 204) - 17.6535
AWA70, 24 (196, 215) - 39.6304
UWUe0e1e2e370, 24 (196, 285) - 39.4306
UWUe0e1e2e370, 24 (196, 295) - 14.8031
AWA70, 24 (196, 311) - 24.6347
UWUe0e1e2e370, 24 (196, 312) - 25.576
UWUe0e1e2e370, 24 (196, 325) - 18.5568
AWA70, 24 (196, 338) - 20.3528
AWA70, 24 (196, 360) - 36.9724
UWUe0e1e2e370, 24 (196, 377) - 25.8861
UWUe0e1e2e370, 24 (196, 378) - 26.4056
UWUe0e1e2e370, 24 (196, 379) - 26.6563
UWUe0e1e2e370, 24 (196, 390) - 20.8446
AWA70, 24 (196, 391) - 20.7191
AWA70, 24 (196, 392) - 20.7008
AWA70, 24 (196, 393) - 20.7173
AWA70, 24 (196, 419) - 2.60244
AWA70, 24 (196, 420) - 2.87292
AWA70, 24 (196, 473) - 22.2531
AWA70, 24 (196, 484) - 24.5594
UWUe0e1e2e370, 24 (197, 7) - 6.28421
AWA70, 24 (197, 16) - 23.1791
AWA70, 24 (197, 27) - 20.0824
AWA70, 24 (197, 73) - 2.23298
AWA70, 24 (197, 74) - 2.83186
AWA70, 24 (197, 80) - 2.39523
AWA70, 24 (197, 108) - 21.1575
AWA70, 24 (197, 109) - 21.1865
AWA70, 24 (197, 110) - 21.2852
AWA70, 24 (197, 111) - 21.4782
AWA70, 24 (197, 112) - 21.809
AWA70, 24 (197, 140) - 34.3005
UWUe0e1e2e370, 24 (197, 161) - 20.7492
AWA70, 24 (197, 188) - 21.2904
AWA70, 24 (197, 189) - 20.2523
AWA70, 24 (197, 196) - 14.0035
AWA70, 24 (197, 204) - 16.6926
AWA70, 24 (197, 215) - 40.2277
UWUe0e1e2e370, 24 (197, 285) - 40.21
UWUe0e1e2e370, 24 (197, 295) - 13.6956
AWA70, 24 (197, 308) - 18.3103
AWA70, 24 (197, 312) - 26.1694
UWUe0e1e2e370, 24 (197, 313) - 26.9523
UWUe0e1e2e370, 24 (197, 314) - 27.3394
UWUe0e1e2e370, 24 (197, 319) - 26.5699
UWUe0e1e2e370, 24 (197, 320) - 25.95
UWUe0e1e2e370, 24 (197, 321) - 25.1604
UWUe0e1e2e370, 24 (197, 322) - 24.2445
UWUe0e1e2e370, 24 (197, 323) - 23.144
AWA70, 24 (197, 324) - 21.7471
AWA70, 24 (197, 325) - 20.2011
AWA70, 24 (197, 338) - 19.9205
AWA70, 24 (197, 360) - 37.4095
UWUe0e1e2e370, 24 (197, 373) - 21.9018
AWA70, 24 (197, 374) - 23.1266
AWA70, 24 (197, 375) - 24.202
UWUe0e1e2e370, 24 (197, 376) - 25.1221
UWUe0e1e2e370, 24 (197, 380) - 26.7439
UWUe0e1e2e370, 24 (197, 381) - 26.6307
UWUe0e1e2e370, 24 (197, 382) - 26.3197
UWUe0e1e2e370, 24 (197, 389) - 21.5245
AWA70, 24 (197, 390) - 21.1037
AWA70, 24 (197, 418) - 2.67808
AWA70, 24 (197, 426) - 2.11582
AWA70, 24 (197, 473) - 23.0443
AWA70, 24 (197, 484) - 24.1215
UWUe0e1e2e370, 24 (198, 7) - 5.97054
AWA70, 24 (198, 16) - 22.7457
AWA70, 24 (198, 27) - 20.8783
AWA70, 24 (198, 33) - 15.1445
AWA70, 24 (198, 82) - 2.53685
AWA70, 24 (198, 118) - 25.9985
UWUe0e1e2e370, 24 (198, 119) - 26.3303
UWUe0e1e2e370, 24 (198, 120) - 26.4799
UWUe0e1e2e370, 24 (198, 121) - 26.4288
UWUe0e1e2e370, 24 (198, 122) - 26.1581
UWUe0e1e2e370, 24 (198, 123) - 25.6657
UWUe0e1e2e370, 24 (198, 124) - 24.9496
UWUe0e1e2e370, 24 (198, 125) - 24.0402
UWUe0e1e2e370, 24 (198, 126) - 22.9611
AWA70, 24 (198, 140) - 34.7245
UWUe0e1e2e370, 24 (198, 161) - 20.0206
AWA70, 24 (198, 187) - 23.5956
AWA70, 24 (198, 188) - 22.5746
AWA70, 24 (198, 196) - 15.5357
AWA70, 24 (198, 204) - 15.8408
AWA70, 24 (198, 215) - 40.8264
UWUe0e1e2e370, 24 (198, 285) - 40.9975
UWUe0e1e2e370, 24 (198, 295) - 12.6362
AWA70, 24 (198, 305) - 18.2395
AWA70, 24 (198, 314) - 27.5267
UWUe0e1e2e370, 24 (198, 315) - 27.7534
UWUe0e1e2e370, 24 (198, 316) - 27.7874
UWUe0e1e2e370, 24 (198, 317) - 27.6618
UWUe0e1e2e370, 24 (198, 318) - 27.4039
UWUe0e1e2e370, 24 (198, 319) - 27.0545
UWUe0e1e2e370, 24 (198, 336) - 19.5789
AWA70, 24 (198, 338) - 19.5663
AWA70, 24 (198, 360) - 37.8251
UWUe0e1e2e370, 24 (198, 382) - 26.0432
UWUe0e1e2e370, 24 (198, 383) - 25.7689
UWUe0e1e2e370, 24 (198, 384) - 25.3476
UWUe0e1e2e370, 24 (198, 385) - 24.7425
UWUe0e1e2e370, 24 (198, 387) - 23.2406
AWA70, 24 (198, 388) - 22.4881
AWA70, 24 (198, 417) - 3.3855
AWA70, 24 (198, 473) - 23.7206
AWA70, 24 (198, 484) - 23.6979
AWA70, 24 (199, 7) - 5.71791
AWA70, 24 (199, 16) - 22.3433
AWA70, 24 (199, 27) - 21.5762
AWA70, 24 (199, 83) - 3.32724
AWA70, 24 (199, 112) - 22.5027
AWA70, 24 (199, 113) - 23.1385
AWA70, 24 (199, 115) - 24.4639
UWUe0e1e2e370, 24 (199, 116) - 25.0349
UWUe0e1e2e370, 24 (199, 117) - 25.4699
UWUe0e1e2e370, 24 (199, 118) - 25.79
UWUe0e1e2e370, 24 (199, 129) - 18.9338
AWA70, 24 (199, 140) - 35.1294
UWUe0e1e2e370, 24 (199, 161) - 19.4886
AWA70, 24 (199, 186) - 25.4115
UWUe0e1e2e370, 24 (199, 187) - 24.4899
UWUe0e1e2e370, 24 (199, 196) - 17.1263
AWA70, 24 (199, 204) - 15.0529
AWA70, 24 (199, 215) - 41.4385
UWUe0e1e2e370, 24 (199, 285) - 41.7887
UWUe0e1e2e370, 24 (199, 295) - 11.6667
AWA70, 24 (199, 304) - 20.4895
AWA70, 24 (199, 336) - 19.9747
AWA70, 24 (199, 344) - 17.2753
AWA70, 24 (199, 360) - 38.1901
UWUe0e1e2e370, 24 (199, 368) - 16.0289
AWA70, 24 (199, 371) - 18.4544
AWA70, 24 (199, 372) - 19.529
AWA70, 24 (199, 373) - 20.5113
AWA70, 24 (199, 385) - 24.3089
UWUe0e1e2e370, 24 (199, 386) - 23.7294
AWA70, 24 (199, 387) - 23.0434
AWA70, 24 (199, 473) - 24.2749
UWUe0e1e2e370, 24 (199, 484) - 23.2971
AWA70, 24 (200, 7) - 5.53148
AWA70, 24 (200, 16) - 21.9683
AWA70, 24 (200, 27) - 22.1685
AWA70, 24 (200, 114) - 23.4397
AWA70, 24 (200, 115) - 23.9787
AWA70, 24 (200, 126) - 21.6123
AWA70, 24 (200, 127) - 20.6899
AWA70, 24 (200, 128) - 19.6558
AWA70, 24 (200, 129) - 18.521
AWA70, 24 (200, 140) - 35.4916
UWUe0e1e2e370, 24 (200, 162) - 19.3503
AWA70, 24 (200, 171) - 18.2355
AWA70, 24 (200, 172) - 20.5794
AWA70, 24 (200, 173) - 22.6654
AWA70, 24 (200, 174) - 24.255
UWUe0e1e2e370, 24 (200, 184) - 26.9965
UWUe0e1e2e370, 24 (200, 185) - 26.4769
UWUe0e1e2e370, 24 (200, 196) - 18.7346
AWA70, 24 (200, 204) - 14.3565
AWA70, 24 (200, 215) - 42.081
UWUe0e1e2e370, 24 (200, 285) - 42.5786
UWUe0e1e2e370, 24 (200, 295) - 10.7473
AWA70, 24 (200, 304) - 21.8269
AWA70, 24 (200, 335) - 20.8098
AWA70, 24 (200, 342) - 17.2658
AWA70, 24 (200, 344) - 17.4117
AWA70, 24 (200, 361) - 38.6162
UWUe0e1e2e370, 24 (200, 370) - 16.5934
AWA70, 24 (200, 371) - 17.3824
AWA70, 24 (200, 412) - 4.77107
AWA70, 24 (200, 415) - 4.65651
AWA70, 24 (200, 433) - 5.28752
AWA70, 24 (200, 473) - 24.6654
UWUe0e1e2e370, 24 (200, 484) - 22.9179
AWA70, 24 (201, 7) - 5.41514
AWA70, 24 (201, 16) - 21.6178
AWA70, 24 (201, 27) - 22.6169
AWA70, 24 (201, 67) - 5.20151
AWA70, 24 (201, 88) - 4.67378
AWA70, 24 (201, 129) - 17.6334
AWA70, 24 (201, 130) - 16.766
AWA70, 24 (201, 131) - 16.1
AWA70, 24 (201, 139) - 35.8944
UWUe0e1e2e370, 24 (201, 162) - 19.4883
AWA70, 24 (201, 174) - 25.4687
UWUe0e1e2e370, 24 (201, 175) - 26.433
UWUe0e1e2e370, 24 (201, 176) - 27.0801
UWUe0e1e2e370, 24 (201, 177) - 27.4418
UWUe0e1e2e370, 24 (201, 178) - 27.5832
UWUe0e1e2e370, 24 (201, 179) - 27.6144
UWUe0e1e2e370, 24 (201, 180) - 27.591
UWUe0e1e2e370, 24 (201, 181) - 27.4794
UWUe0e1e2e370, 24 (201, 182) - 27.3332
UWUe0e1e2e370, 24 (201, 183) - 27.1117
UWUe0e1e2e370, 24 (201, 184) - 26.7576
UWUe0e1e2e370, 24 (201, 196) - 20.3461
AWA70, 24 (201, 204) - 13.7265
AWA70, 24 (201, 215) - 42.7606
UWUe0e1e2e370, 24 (201, 285) - 43.3535
UWUe0e1e2e370, 24 (201, 295) - 9.87522
AWA70, 24 (201, 304) - 23.2531
AWA70, 24 (201, 335) - 21.77
AWA70, 24 (201, 344) - 17.4854
AWA70, 24 (201, 345) - 17.6771
AWA70, 24 (201, 346) - 17.9809
AWA70, 24 (201, 347) - 18.2992
AWA70, 24 (201, 361) - 39.1457
UWUe0e1e2e370, 24 (201, 413) - 4.48664
AWA70, 24 (201, 415) - 4.95825
AWA70, 24 (201, 416) - 5.26496
AWA70, 24 (201, 417) - 5.42462
AWA70, 24 (201, 428) - 4.40037
AWA70, 24 (201, 429) - 4.34441
AWA70, 24 (201, 430) - 4.24743
AWA70, 24 (201, 431) - 4.2197
AWA70, 24 (201, 432) - 4.35219
AWA70, 24 (201, 433) - 4.6921
AWA70, 24 (201, 473) - 24.8637
UWUe0e1e2e370, 24 (201, 484) - 22.5808
AWA70, 24 (202, 7) - 5.36991
AWA70, 24 (202, 16) - 21.3017
AWA70, 24 (202, 27) - 22.8901
AWA70, 24 (202, 67) - 4.67818
AWA70, 24 (202, 68) - 4.41751
AWA70, 24 (202, 69) - 4.35868
AWA70, 24 (202, 70) - 4.43853
AWA70, 24 (202, 71) - 4.54938
AWA70, 24 (202, 72) - 4.60221
AWA70, 24 (202, 83) - 5.2332
AWA70, 24 (202, 84) - 5.09685
AWA70, 24 (202, 85) - 4.83102
AWA70, 24 (202, 86) - 4.55989
AWA70, 24 (202, 87) - 4.42196
AWA70, 24 (202, 88) - 4.52379
AWA70, 24 (202, 139) - 36.3846
UWUe0e1e2e370, 24 (202, 164) - 20.4279
AWA70, 24 (202, 184) - 26.2584
UWUe0e1e2e370, 24 (202, 196) - 21.9528
AWA70, 24 (202, 204) - 13.1914
AWA70, 24 (202, 215) - 43.4749
UWUe0e1e2e370, 24 (202, 285) - 44.107
UWUe0e1e2e370, 24 (202, 295) - 9.01221
AWA70, 24 (202, 304) - 24.7405
UWUe0e1e2e370, 24 (202, 306) - 22.5867
AWA70, 24 (202, 330) - 19.65
AWA70, 24 (202, 331) - 20.5413
AWA70, 24 (202, 334) - 22.897
AWA70, 24 (202, 347) - 18.7089
AWA70, 24 (202, 348) - 19.11
AWA70, 24 (202, 361) - 39.5565
UWUe0e1e2e370, 24 (202, 417) - 5.59969
AWA70, 24 (202, 418) - 5.61743
AWA70, 24 (202, 427) - 4.40382
AWA70, 24 (202, 428) - 4.41197
AWA70, 24 (202, 473) - 24.934
UWUe0e1e2e370, 24 (202, 484) - 22.3024
AWA70, 24 (203, 7) - 5.38461
AWA70, 24 (203, 16) - 21.0294
AWA70, 24 (203, 27) - 23.0287
AWA70, 24 (203, 72) - 4.6773
AWA70, 24 (203, 73) - 4.63563
AWA70, 24 (203, 82) - 5.40876
AWA70, 24 (203, 83) - 5.42091
AWA70, 24 (203, 139) - 36.7675
UWUe0e1e2e370, 24 (203, 152) - 14.564
AWA70, 24 (203, 153) - 14.2502
AWA70, 24 (203, 154) - 13.9277
AWA70, 24 (203, 155) - 13.7783
AWA70, 24 (203, 156) - 13.8243
AWA70, 24 (203, 165) - 21.8871
AWA70, 24 (203, 185) - 25.1267
UWUe0e1e2e370, 24 (203, 194) - 22.3845
AWA70, 24 (203, 195) - 23.6377
AWA70, 24 (203, 204) - 12.6878
AWA70, 24 (203, 215) - 44.2155
UWUe0e1e2e370, 24 (203, 285) - 44.8258
UWUe0e1e2e370, 24 (203, 295) - 8.15689
AWA70, 24 (203, 304) - 26.2209
UWUe0e1e2e370, 24 (203, 306) - 24.1305
UWUe0e1e2e370, 24 (203, 308) - 21.235
AWA70, 24 (203, 312) - 23.0378
AWA70, 24 (203, 313) - 23.7578
AWA70, 24 (203, 327) - 19.6128
AWA70, 24 (203, 328) - 19.3345
AWA70, 24 (203, 331) - 21.6594
AWA70, 24 (203, 332) - 22.8374
AWA70, 24 (203, 334) - 23.9265
AWA70, 24 (203, 348) - 19.4538
AWA70, 24 (203, 349) - 19.6361
AWA70, 24 (203, 361) - 39.8049
UWUe0e1e2e370, 24 (203, 418) - 5.4725
AWA70, 24 (203, 419) - 5.31267
AWA70, 24 (203, 420) - 4.96319
AWA70, 24 (203, 423) - 3.80324
AWA70, 24 (203, 424) - 3.78252
AWA70, 24 (203, 425) - 3.94028
AWA70, 24 (203, 426) - 4.13668
AWA70, 24 (203, 427) - 4.24417
AWA70, 24 (203, 473) - 24.8146
UWUe0e1e2e370, 24 (203, 484) - 22.0534
AWA70, 24 (204, 7) - 5.44914
AWA70, 24 (204, 16) - 20.7764
AWA70, 24 (204, 27) - 22.9904
AWA70, 24 (204, 73) - 4.49349
AWA70, 24 (204, 74) - 4.35187
AWA70, 24 (204, 75) - 4.10386
AWA70, 24 (204, 76) - 3.86837
AWA70, 24 (204, 77) - 3.79077
AWA70, 24 (204, 81) - 5.13923
AWA70, 24 (204, 82) - 5.3133
AWA70, 24 (204, 139) - 37.0123
UWUe0e1e2e370, 24 (204, 151) - 15.069
AWA70, 24 (204, 152) - 14.868
AWA70, 24 (204, 165) - 23.5319
AWA70, 24 (204, 172) - 22.7799
AWA70, 24 (204, 185) - 24.6328
UWUe0e1e2e370, 24 (204, 194) - 24.1139
UWUe0e1e2e370, 24 (204, 195) - 25.3078
UWUe0e1e2e370, 24 (204, 204) - 12.1552
AWA70, 24 (204, 214) - 45.0647
UWUe0e1e2e370, 24 (204, 285) - 45.4939
UWUe0e1e2e370, 24 (204, 295) - 7.33899
AWA70, 24 (204, 304) - 27.7446
UWUe0e1e2e370, 24 (204, 310) - 21.089
AWA70, 24 (204, 311) - 21.56
AWA70, 24 (204, 312) - 22.1828
AWA70, 24 (204, 332) - 23.8282
AWA70, 24 (204, 334) - 24.8086
UWUe0e1e2e370, 24 (204, 349) - 19.9311
AWA70, 24 (204, 361) - 39.8777
UWUe0e1e2e370, 24 (204, 420) - 4.61998
AWA70, 24 (204, 421) - 4.18067
AWA70, 24 (204, 473) - 24.5168
UWUe0e1e2e370, 24 (204, 484) - 21.8264
AWA70, 24 (205, 7) - 5.53324
AWA70, 24 (205, 16) - 20.5264
AWA70, 24 (205, 27) - 22.7666
AWA70, 24 (205, 79) - 4.05933
AWA70, 24 (205, 80) - 4.48006
AWA70, 24 (205, 81) - 4.80429
AWA70, 24 (205, 139) - 37.1019
UWUe0e1e2e370, 24 (205, 151) - 15.2699
AWA70, 24 (205, 165) - 24.9206
UWUe0e1e2e370, 24 (205, 167) - 23.9927
AWA70, 24 (205, 168) - 23.0044
AWA70, 24 (205, 169) - 22.1039
AWA70, 24 (205, 170) - 21.5961
AWA70, 24 (205, 171) - 21.5776
AWA70, 24 (205, 172) - 22.0136
AWA70, 24 (205, 185) - 24.1798
UWUe0e1e2e370, 24 (205, 186) - 23.6359
AWA70, 24 (205, 194) - 25.7849
UWUe0e1e2e370, 24 (205, 195) - 26.9235
UWUe0e1e2e370, 24 (205, 204) - 11.6154
AWA70, 24 (205, 214) - 45.9817
UWUe0e1e2e370, 24 (205, 285) - 46.1061
UWUe0e1e2e370, 24 (205, 295) - 6.49817
AWA70, 24 (205, 304) - 29.1628
UWUe0e1e2e370, 24 (205, 334) - 25.4796
UWUe0e1e2e370, 24 (205, 349) - 20.1192
AWA70, 24 (205, 361) - 39.7611
UWUe0e1e2e370, 24 (205, 406) - 2.8402
AWA70, 24 (205, 473) - 24.0535
UWUe0e1e2e370, 24 (205, 484) - 21.6265
AWA70, 24 (206, 7) - 5.60398
AWA70, 24 (206, 16) - 20.2828
AWA70, 24 (206, 27) - 22.3752
AWA70, 24 (206, 96) - 2.87537
AWA70, 24 (206, 139) - 37.0374
UWUe0e1e2e370, 24 (206, 151) - 15.3634
AWA70, 24 (206, 165) - 26.1168
UWUe0e1e2e370, 24 (206, 167) - 25.1533
UWUe0e1e2e370, 24 (206, 186) - 23.1575
AWA70, 24 (206, 187) - 22.5975
AWA70, 24 (206, 195) - 28.4106
UWUe0e1e2e370, 24 (206, 204) - 11.0008
AWA70, 24 (206, 214) - 46.8677
UWUe0e1e2e370, 24 (206, 285) - 46.6597
UWUe0e1e2e370, 24 (206, 295) - 5.64263
AWA70, 24 (206, 304) - 30.4491
UWUe0e1e2e370, 24 (206, 334) - 25.9707
UWUe0e1e2e370, 24 (206, 349) - 20.2396
AWA70, 24 (206, 361) - 39.5596
UWUe0e1e2e370, 24 (206, 377) - 3.48292
AWA70, 24 (206, 418) - 3.65318
AWA70, 24 (206, 428) - 2.28461
AWA70, 24 (206, 473) - 23.485
AWA70, 24 (206, 484) - 21.4465
AWA70, 24 (207, 7) - 5.61888
AWA70, 24 (207, 16) - 20.041
AWA70, 24 (207, 27) - 21.8606
AWA70, 24 (207, 73) - 2.47939
AWA70, 24 (207, 82) - 3.65437
AWA70, 24 (207, 95) - 2.72525
AWA70, 24 (207, 123) - 3.02238
AWA70, 24 (207, 139) - 36.8842
UWUe0e1e2e370, 24 (207, 150) - 15.3485
AWA70, 24 (207, 151) - 15.3451
AWA70, 24 (207, 165) - 27.082
UWUe0e1e2e370, 24 (207, 167) - 26.0631
UWUe0e1e2e370, 24 (207, 187) - 22.0129
AWA70, 24 (207, 188) - 21.6293
AWA70, 24 (207, 189) - 21.3604
AWA70, 24 (207, 195) - 29.7054
UWUe0e1e2e370, 24 (207, 203) - 9.47343
AWA70, 24 (207, 204) - 10.2655
AWA70, 24 (207, 214) - 47.7062
UWUe0e1e2e370, 24 (207, 285) - 47.1531
UWUe0e1e2e370, 24 (207, 295) - 4.79218
AWA70, 24 (207, 304) - 31.5559
UWUe0e1e2e370, 24 (207, 334) - 26.2951
UWUe0e1e2e370, 24 (207, 350) - 20.466
AWA70, 24 (207, 361) - 39.2761
UWUe0e1e2e370, 24 (207, 418) - 3.0854
AWA70, 24 (207, 439) - 3.84176
AWA70, 24 (207, 449) - 4.55058
AWA70, 24 (207, 473) - 22.8738
AWA70, 24 (207, 484) - 21.3416
AWA70, 24 (208, 7) - 5.54128
AWA70, 24 (208, 16) - 19.8435
AWA70, 24 (208, 27) - 21.2841
AWA70, 24 (208, 51) - 4.59625
AWA70, 24 (208, 60) - 3.61442
AWA70, 24 (208, 82) - 3.11187
AWA70, 24 (208, 139) - 36.6786
UWUe0e1e2e370, 24 (208, 150) - 15.4778
AWA70, 24 (208, 165) - 27.7985
UWUe0e1e2e370, 24 (208, 195) - 30.7972
UWUe0e1e2e370, 24 (208, 203) - 8.85719
AWA70, 24 (208, 204) - 9.43265
AWA70, 24 (208, 214) - 48.4819
UWUe0e1e2e370, 24 (208, 285) - 47.5856
UWUe0e1e2e370, 24 (208, 295) - 3.94481
AWA70, 24 (208, 304) - 32.5016
UWUe0e1e2e370, 24 (208, 333) - 26.5232
UWUe0e1e2e370, 24 (208, 350) - 20.8432
AWA70, 24 (208, 361) - 38.9102
UWUe0e1e2e370, 24 (208, 418) - 2.95306
AWA70, 24 (208, 449) - 3.99367
AWA70, 24 (208, 473) - 22.2537
AWA70, 24 (208, 484) - 21.314
AWA70, 24 (209, 7) - 5.37644
AWA70, 24 (209, 16) - 19.7134
AWA70, 24 (209, 27) - 20.6837
AWA70, 24 (209, 51) - 4.11932
AWA70, 24 (209, 83) - 3.00157
AWA70, 24 (209, 139) - 36.4026
UWUe0e1e2e370, 24 (209, 150) - 15.752
AWA70, 24 (209, 165) - 28.292
UWUe0e1e2e370, 24 (209, 195) - 31.6321
UWUe0e1e2e370, 24 (209, 203) - 8.11332
AWA70, 24 (209, 204) - 8.48625
AWA70, 24 (209, 214) - 49.1815
UWUe0e1e2e370, 24 (209, 286) - 47.9796
UWUe0e1e2e370, 24 (209, 295) - 3.10822
AWA70, 24 (209, 304) - 33.2565
UWUe0e1e2e370, 24 (209, 333) - 26.6766
UWUe0e1e2e370, 24 (209, 350) - 21.3011
AWA70, 24 (209, 361) - 38.4859
UWUe0e1e2e370, 24 (209, 473) - 21.6671
AWA70, 24 (209, 484) - 21.379
AWA70, 24 (210, 7) - 5.16675
AWA70, 24 (210, 16) - 19.6657
AWA70, 24 (210, 27) - 20.0949
AWA70, 24 (210, 139) - 36.0596
UWUe0e1e2e370, 24 (210, 150) - 16.1277
AWA70, 24 (210, 165) - 28.6305
UWUe0e1e2e370, 24 (210, 195) - 32.2374
UWUe0e1e2e370, 24 (210, 203) - 7.2784
AWA70, 24 (210, 214) - 49.8058
UWUe0e1e2e370, 24 (210, 286) - 48.3796
UWUe0e1e2e370, 24 (210, 295) - 2.27043
AWA70, 24 (210, 304) - 33.7497
UWUe0e1e2e370, 24 (210, 333) - 26.6843
UWUe0e1e2e370, 24 (210, 350) - 21.9147
AWA70, 24 (210, 361) - 38.0548
UWUe0e1e2e370, 24 (210, 473) - 21.1707
AWA70, 24 (210, 484) - 21.5621
AWA70, 24 (211, 7) - 4.92207
AWA70, 24 (211, 16) - 19.7274
AWA70, 24 (211, 27) - 19.5771
AWA70, 24 (211, 139) - 35.697
UWUe0e1e2e370, 24 (211, 150) - 16.6916
AWA70, 24 (211, 165) - 28.8794
UWUe0e1e2e370, 24 (211, 195) - 32.6113
UWUe0e1e2e370, 24 (211, 203) - 6.41272
AWA70, 24 (211, 214) - 50.3494
