Entrando en modo automático
A continuación se ejecturá el algoritmo con distintos valores para el estudio del tiempo
Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
40, 14 (1, 1) - 126.3
OWO40, 14 (227, 333) - 144.891
OWO40, 14 (227, 357) - 41.4703
OWO40, 14 (227, 368) - 19.1436
UWUe0e1e2e340, 14 (227, 369) - 18.8412
UWUe0e1e2e340, 14 (227, 370) - 18.4334
UWUe0e1e2e340, 14 (227, 375) - 15.564
UWUe0e1e2e340, 14 (227, 380) - 15.5865
UWUe0e1e2e340, 14 (227, 381) - 15.2516
UWUe0e1e2e340, 14 (227, 382) - 14.6044
UWUe0e1e2e340, 14 (227, 383) - 13.3853
AWA40, 14 (227, 389) - 18.1142
UWUe0e1e2e340, 14 (227, 395) - 20.4692
UWUe0e1e2e340, 14 (227, 396) - 20.6578
UWUe0e1e2e340, 14 (227, 405) - 11.6794
AWA40, 14 (227, 451) - 8.48646
AWA40, 14 (227, 452) - 7.7658
AWA40, 14 (228, 14) - 42.8658
OWO40, 14 (228, 22) - 35.2195
UWUe0e140, 14 (228, 47) - 130.58
OWO40, 14 (228, 55) - 56.9942
OWO40, 14 (228, 59) - 127.915
OWO40, 14 (228, 60) - 131.153
OWO40, 14 (228, 105) - 116.45
OWO40, 14 (228, 106) - 116.976
OWO40, 14 (228, 116) - 99.2643
OWO40, 14 (228, 117) - 105.205
OWO40, 14 (228, 138) - 2.6398
AWA40, 14 (228, 139) - 2.63028
AWA40, 14 (228, 140) - 2.57139
AWA40, 14 (228, 151) - 3.62374
AWA40, 14 (228, 152) - 3.56303
AWA40, 14 (228, 160) - 133.836
OWO40, 14 (228, 167) - 77.9218
OWO40, 14 (228, 186) - 40.9256
OWO40, 14 (228, 195) - 6.61178
AWA40, 14 (228, 196) - 6.58389
AWA40, 14 (228, 204) - 5.2206
AWA40, 14 (228, 205) - 5.37268
AWA40, 14 (228, 213) - 2.3872
AWA40, 14 (228, 222) - 52.2605
OWO40, 14 (228, 232) - 3.4922
AWA40, 14 (228, 239) - 120.436
OWO40, 14 (228, 311) - 57.6386
OWO40, 14 (228, 333) - 145.285
OWO40, 14 (228, 343) - 3.2963
AWA40, 14 (228, 344) - 3.65985
AWA40, 14 (228, 345) - 3.80521
AWA40, 14 (228, 346) - 3.82878
AWA40, 14 (228, 357) - 43.3584
OWO40, 14 (228, 370) - 18.2492
UWUe0e1e2e340, 14 (228, 371) - 18.0484
UWUe0e1e2e340, 14 (228, 372) - 17.4962
UWUe0e1e2e340, 14 (228, 383) - 12.5931
AWA40, 14 (228, 384) - 11.3255
AWA40, 14 (228, 388) - 17.6309
UWUe0e1e2e340, 14 (228, 389) - 17.746
UWUe0e1e2e340, 14 (228, 395) - 20.6701
UWUe0e1e2e340, 14 (228, 405) - 10.4425
AWA40, 14 (228, 450) - 8.7525
AWA40, 14 (228, 451) - 8.76666
AWA40, 14 (229, 14) - 40.6926
OWO40, 14 (229, 22) - 33.2034
UWUe0e140, 14 (229, 47) - 130.166
OWO40, 14 (229, 59) - 122.582
OWO40, 14 (229, 106) - 115.703
OWO40, 14 (229, 107) - 119.708
OWO40, 14 (229, 108) - 117.218
OWO40, 14 (229, 117) - 110.446
OWO40, 14 (229, 118) - 116.099
OWO40, 14 (229, 140) - 2.55713
AWA40, 14 (229, 141) - 2.53109
AWA40, 14 (229, 142) - 2.47676
AWA40, 14 (229, 151) - 3.76307
AWA40, 14 (229, 160) - 134.184
OWO40, 14 (229, 167) - 77.5015
OWO40, 14 (229, 186) - 39.7923
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e140, 14 (229, 194) - 6.66347
AWA40, 14 (229, 195) - 6.84628
AWA40, 14 (229, 204) - 4.96073
AWA40, 14 (229, 213) - 2.42424
AWA40, 14 (229, 222) - 51.5542
OWO40, 14 (229, 232) - 2.9179
AWA40, 14 (229, 239) - 121.664
OWO40, 14 (229, 288) - 54.8079
OWO40, 14 (229, 289) - 58.2062
OWO40, 14 (229, 311) - 54.9358
OWO40, 14 (229, 334) - 146.492
OWO40, 14 (229, 346) - 4.06705
AWA40, 14 (229, 347) - 4.22137
AWA40, 14 (229, 348) - 4.38484
AWA40, 14 (229, 357) - 44.9222
OWO40, 14 (229, 372) - 16.9269
UWUe0e1e2e340, 14 (229, 373) - 16.048
UWUe0e1e2e340, 14 (229, 388) - 17.5887
UWUe0e1e2e340, 14 (229, 395) - 21.4463
UWUe0e1e2e340, 14 (229, 400) - 7.16549
AWA40, 14 (229, 405) - 9.53133
AWA40, 14 (229, 413) - 2.89356
AWA40, 14 (229, 440) - 7.52631
AWA40, 14 (229, 441) - 7.66642
AWA40, 14 (229, 442) - 7.86813
AWA40, 14 (229, 443) - 8.01025
AWA40, 14 (229, 444) - 8.03188
AWA40, 14 (229, 445) - 7.94107
AWA40, 14 (229, 446) - 7.79524
AWA40, 14 (229, 447) - 7.68644
AWA40, 14 (229, 448) - 7.73747
AWA40, 14 (229, 449) - 7.98453
AWA40, 14 (229, 450) - 8.49561
AWA40, 14 (230, 14) - 39.8147
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e140, 14 (230, 46) - 127.167
OWO40, 14 (230, 47) - 127.849
OWO40, 14 (230, 58) - 107.967
OWO40, 14 (230, 59) - 115.198
OWO40, 14 (230, 84) - 10.1039
AWA40, 14 (230, 85) - 10.3691
AWA40, 14 (230, 86) - 10.5738
AWA40, 14 (230, 87) - 10.716
AWA40, 14 (230, 88) - 10.8365
AWA40, 14 (230, 89) - 11.0053
AWA40, 14 (230, 90) - 11.2775
AWA40, 14 (230, 108) - 121.104
OWO40, 14 (230, 109) - 121.729
OWO40, 14 (230, 118) - 120.543
OWO40, 14 (230, 119) - 124.943
OWO40, 14 (230, 142) - 2.53348
AWA40, 14 (230, 143) - 2.57757
AWA40, 14 (230, 151) - 3.7729
AWA40, 14 (230, 160) - 134.232
OWO40, 14 (230, 167) - 76.8017
OWO40, 14 (230, 186) - 38.3058
UWUe0e140, 14 (230, 193) - 6.33743
AWA40, 14 (230, 194) - 6.56317
AWA40, 14 (230, 204) - 4.53943
AWA40, 14 (230, 213) - 2.45398
AWA40, 14 (230, 222) - 50.5918
OWO40, 14 (230, 239) - 122.846
OWO40, 14 (230, 266) - 10.1504
AWA40, 14 (230, 289) - 52.9966
OWO40, 14 (230, 310) - 55.9255
OWO40, 14 (230, 334) - 152.26
OWO40, 14 (230, 357) - 46.0961
OWO40, 14 (230, 373) - 14.9364
UWUe0e1e2e340, 14 (230, 374) - 13.6076
AWA40, 14 (230, 388) - 17.2811
UWUe0e1e2e340, 14 (230, 395) - 22.5173
UWUe0e1e2e340, 14 (230, 400) - 7.06441
AWA40, 14 (230, 405) - 8.85509
AWA40, 14 (230, 431) - 8.50072
AWA40, 14 (230, 432) - 8.65845
AWA40, 14 (230, 433) - 8.79325
AWA40, 14 (230, 434) - 8.84554
AWA40, 14 (230, 435) - 8.78119
AWA40, 14 (230, 436) - 8.60796
AWA40, 14 (230, 437) - 8.35017
AWA40, 14 (230, 438) - 8.04128
AWA40, 14 (230, 439) - 7.7424
AWA40, 14 (230, 440) - 7.54683
AWA40, 14 (231, 15) - 39.6816
UWUe0e140, 14 (231, 44) - 119.543
OWO40, 14 (231, 45) - 123.624
OWO40, 14 (231, 46) - 125.403
OWO40, 14 (231, 58) - 105.068
OWO40, 14 (231, 90) - 12.0888
AWA40, 14 (231, 109) - 121.958
OWO40, 14 (231, 110) - 125.83
OWO40, 14 (231, 115) - 28.3083
UWUe0e1e2e340, 14 (231, 119) - 127.778
OWO40, 14 (231, 120) - 129.31
OWO40, 14 (231, 143) - 2.61414
AWA40, 14 (231, 144) - 2.73178
AWA40, 14 (231, 145) - 2.81113
AWA40, 14 (231, 146) - 2.84408
AWA40, 14 (231, 149) - 3.24417
AWA40, 14 (231, 150) - 3.48971
AWA40, 14 (231, 151) - 3.60044
AWA40, 14 (231, 160) - 134.02
OWO40, 14 (231, 167) - 75.9403
OWO40, 14 (231, 173) - 9.09418
AWA40, 14 (231, 174) - 9.08373
AWA40, 14 (231, 186) - 36.4788
UWUe0e140, 14 (231, 197) - 2.48387
AWA40, 14 (231, 203) - 4.20851
AWA40, 14 (231, 213) - 2.464
AWA40, 14 (231, 222) - 49.3919
OWO40, 14 (231, 239) - 123.899
OWO40, 14 (231, 251) - 13.28
AWA40, 14 (231, 266) - 9.71302
AWA40, 14 (231, 289) - 49.3324
OWO40, 14 (231, 310) - 57.713
OWO40, 14 (231, 334) - 156.721
OWO40, 14 (231, 358) - 47.2543
OWO40, 14 (231, 374) - 12.6382
AWA40, 14 (231, 383) - 4.14019
AWA40, 14 (231, 388) - 16.873
UWUe0e1e2e340, 14 (231, 395) - 23.443
UWUe0e1e2e340, 14 (231, 400) - 7.14938
AWA40, 14 (231, 405) - 8.47598
AWA40, 14 (231, 413) - 5.2903
AWA40, 14 (231, 426) - 7.92946
AWA40, 14 (231, 427) - 8.20078
AWA40, 14 (231, 428) - 8.33827
AWA40, 14 (231, 429) - 8.38228
AWA40, 14 (231, 430) - 8.37832
AWA40, 14 (231, 431) - 8.37186
AWA40, 14 (231, 451) - 6.23927
AWA40, 14 (232, 15) - 45.2311
OWO40, 14 (232, 28) - 96.7829
OWO40, 14 (232, 29) - 98.4341
OWO40, 14 (232, 30) - 99.6709
OWO40, 14 (232, 31) - 100.698
OWO40, 14 (232, 32) - 101.673
OWO40, 14 (232, 33) - 102.64
OWO40, 14 (232, 34) - 103.554
OWO40, 14 (232, 35) - 104.376
OWO40, 14 (232, 36) - 105.131
OWO40, 14 (232, 37) - 105.897
OWO40, 14 (232, 38) - 106.766
OWO40, 14 (232, 39) - 107.807
OWO40, 14 (232, 40) - 109.096
OWO40, 14 (232, 41) - 110.71
OWO40, 14 (232, 42) - 112.697
OWO40, 14 (232, 43) - 114.992
OWO40, 14 (232, 44) - 117.257
OWO40, 14 (232, 58) - 100.835
OWO40, 14 (232, 91) - 12.5921
AWA40, 14 (232, 92) - 14.1984
UWUe0e1e2e340, 14 (232, 93) - 15.6583
UWUe0e1e2e340, 14 (232, 94) - 16.8024
UWUe0e1e2e340, 14 (232, 95) - 17.4956
UWUe0e1e2e340, 14 (232, 96) - 17.6383
UWUe0e1e2e340, 14 (232, 97) - 17.1351
UWUe0e1e2e340, 14 (232, 110) - 123.246
OWO40, 14 (232, 111) - 130.437
OWO40, 14 (232, 112) - 127.735
OWO40, 14 (232, 120) - 130.057
OWO40, 14 (232, 121) - 126.846
OWO40, 14 (232, 147) - 2.84544
AWA40, 14 (232, 148) - 2.92307
AWA40, 14 (232, 149) - 3.07828
AWA40, 14 (232, 160) - 133.529
OWO40, 14 (232, 167) - 74.9966
OWO40, 14 (232, 174) - 9.10565
AWA40, 14 (232, 186) - 34.3804
UWUe0e140, 14 (232, 202) - 3.90712
AWA40, 14 (232, 213) - 2.43226
AWA40, 14 (232, 222) - 47.9952
OWO40, 14 (232, 239) - 124.722
OWO40, 14 (232, 252) - 13.1421
AWA40, 14 (232, 261) - 3.90363
AWA40, 14 (232, 265) - 9.92951
AWA40, 14 (232, 289) - 46.6499
OWO40, 14 (232, 310) - 58.8334
OWO40, 14 (232, 333) - 160.399
OWO40, 14 (232, 358) - 47.415
OWO40, 14 (232, 359) - 46.9843
OWO40, 14 (232, 374) - 10.8765
AWA40, 14 (232, 375) - 10.7079
AWA40, 14 (232, 382) - 3.37042
AWA40, 14 (232, 388) - 16.5023
UWUe0e1e2e340, 14 (232, 395) - 23.9444
UWUe0e1e2e340, 14 (232, 400) - 7.5579
AWA40, 14 (232, 405) - 8.56745
AWA40, 14 (232, 410) - 6.87703
AWA40, 14 (232, 411) - 6.73085
AWA40, 14 (232, 412) - 6.37504
AWA40, 14 (232, 413) - 5.83461
AWA40, 14 (232, 415) - 4.72863
AWA40, 14 (232, 424) - 7.19315
AWA40, 14 (232, 425) - 7.56185
AWA40, 14 (232, 426) - 7.74078
AWA40, 14 (232, 451) - 5.53013
AWA40, 14 (233, 24) - 88.2074
OWO40, 14 (233, 25) - 91.94
OWO40, 14 (233, 26) - 94.2176
OWO40, 14 (233, 27) - 95.4751
OWO40, 14 (233, 28) - 96.1398
OWO40, 14 (233, 57) - 92.7388
OWO40, 14 (233, 58) - 94.8053
OWO40, 14 (233, 70) - 7.00305
AWA40, 14 (233, 71) - 7.13755
AWA40, 14 (233, 75) - 11.5873
AWA40, 14 (233, 76) - 12.1275
AWA40, 14 (233, 77) - 12.3553
AWA40, 14 (233, 78) - 12.2898
AWA40, 14 (233, 79) - 11.9573
AWA40, 14 (233, 80) - 11.4031
AWA40, 14 (233, 99) - 16.2854
UWUe0e1e2e340, 14 (233, 100) - 14.9925
UWUe0e1e2e340, 14 (233, 101) - 13.0424
AWA40, 14 (233, 112) - 135.884
OWO40, 14 (233, 113) - 134.45
OWO40, 14 (233, 121) - 126.348
OWO40, 14 (233, 160) - 132.738
OWO40, 14 (233, 166) - 76.2946
OWO40, 14 (233, 186) - 32.1523
UWUe0e140, 14 (233, 199) - 3.95727
AWA40, 14 (233, 214) - 2.40348
AWA40, 14 (233, 222) - 46.4637
OWO40, 14 (233, 239) - 125.262
OWO40, 14 (233, 252) - 12.9883
AWA40, 14 (233, 259) - 3.69762
AWA40, 14 (233, 265) - 10.7825
AWA40, 14 (233, 289) - 44.4935
OWO40, 14 (233, 309) - 59.5549
OWO40, 14 (233, 318) - 7.28281
AWA40, 14 (233, 319) - 8.29769
AWA40, 14 (233, 320) - 8.93756
AWA40, 14 (233, 333) - 162.102
OWO40, 14 (233, 359) - 44.8816
OWO40, 14 (233, 360) - 44.4096
OWO40, 14 (233, 361) - 43.3309
OWO40, 14 (233, 362) - 42.2144
OWO40, 14 (233, 363) - 41.3078
OWO40, 14 (233, 364) - 40.4153
OWO40, 14 (233, 365) - 39.2573
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e140, 14 (233, 375) - 10.0268
AWA40, 14 (233, 388) - 16.3042
UWUe0e1e2e340, 14 (233, 395) - 23.9325
UWUe0e1e2e340, 14 (233, 400) - 8.40139
AWA40, 14 (233, 405) - 9.07726
AWA40, 14 (233, 409) - 7.33641
AWA40, 14 (233, 410) - 7.13022
AWA40, 14 (233, 422) - 6.16067
AWA40, 14 (233, 423) - 6.56044
AWA40, 14 (233, 424) - 6.78649
AWA40, 14 (234, 21) - 75.3299
OWO40, 14 (234, 22) - 79.4775
OWO40, 14 (234, 23) - 82.9587
OWO40, 14 (234, 24) - 85.1762
OWO40, 14 (234, 56) - 83.6
OWO40, 14 (234, 57) - 89.2484
OWO40, 14 (234, 72) - 8.35305
AWA40, 14 (234, 73) - 9.64114
AWA40, 14 (234, 74) - 10.5958
AWA40, 14 (234, 75) - 11.1939
AWA40, 14 (234, 80) - 10.9232
AWA40, 14 (234, 81) - 10.3353
AWA40, 14 (234, 82) - 9.64436
AWA40, 14 (234, 103) - 10.9397
AWA40, 14 (234, 113) - 141.751
OWO40, 14 (234, 114) - 139.894
OWO40, 14 (234, 121) - 120.231
OWO40, 14 (234, 142) - 1.45664
AWA40, 14 (234, 160) - 131.606
OWO40, 14 (234, 166) - 77.3857
OWO40, 14 (234, 186) - 29.9885
UWUe0e140, 14 (234, 198) - 3.99551
AWA40, 14 (234, 214) - 2.33646
AWA40, 14 (234, 223) - 45.2571
OWO40, 14 (234, 239) - 125.531
OWO40, 14 (234, 252) - 12.7256
AWA40, 14 (234, 265) - 11.464
AWA40, 14 (234, 288) - 43.2997
OWO40, 14 (234, 309) - 60.7067
OWO40, 14 (234, 320) - 8.96042
AWA40, 14 (234, 321) - 8.39895
AWA40, 14 (234, 333) - 161.249
OWO40, 14 (234, 365) - 39.4175
UWUe0e140, 14 (234, 366) - 39.9696
UWUe0e140, 14 (234, 367) - 39.9693
UWUe0e140, 14 (234, 368) - 39.2012
UWUe0e140, 14 (234, 376) - 9.44866
AWA40, 14 (234, 388) - 16.4762
UWUe0e1e2e340, 14 (234, 395) - 23.443
UWUe0e1e2e340, 14 (234, 401) - 9.31874
AWA40, 14 (234, 405) - 9.57294
AWA40, 14 (234, 420) - 5.27811
AWA40, 14 (234, 421) - 5.57655
AWA40, 14 (234, 422) - 5.81071
AWA40, 14 (234, 448) - 5.77634
AWA40, 14 (234, 449) - 6.10252
AWA40, 14 (234, 450) - 6.78057
AWA40, 14 (234, 451) - 7.1632
AWA40, 14 (234, 452) - 7.06151
AWA40, 14 (234, 453) - 6.32917
AWA40, 14 (235, 15) - 87.459
OWO40, 14 (235, 16) - 84.103
OWO40, 14 (235, 17) - 80.2901
OWO40, 14 (235, 18) - 76.7799
OWO40, 14 (235, 19) - 74.3311
OWO40, 14 (235, 20) - 73.2685
OWO40, 14 (235, 21) - 73.2802
OWO40, 14 (235, 56) - 81.012
OWO40, 14 (235, 82) - 9.14489
AWA40, 14 (235, 83) - 8.7541
AWA40, 14 (235, 94) - 8.74435
AWA40, 14 (235, 114) - 146.782
OWO40, 14 (235, 115) - 141.36
OWO40, 14 (235, 122) - 116.528
OWO40, 14 (235, 159) - 131.868
OWO40, 14 (235, 166) - 78.184
OWO40, 14 (235, 186) - 28.0942
UWUe0e140, 14 (235, 197) - 3.90045
AWA40, 14 (235, 204) - 2.80905
AWA40, 14 (235, 214) - 2.24319
AWA40, 14 (235, 223) - 44.5297
OWO40, 14 (235, 239) - 125.603
OWO40, 14 (235, 252) - 12.3302
AWA40, 14 (235, 265) - 11.8177
AWA40, 14 (235, 288) - 42.4172
OWO40, 14 (235, 308) - 61.2359
OWO40, 14 (235, 320) - 8.03622
AWA40, 14 (235, 321) - 7.39922
AWA40, 14 (235, 333) - 158.674
OWO40, 14 (235, 358) - 28.6762
UWUe0e1e2e340, 14 (235, 368) - 38.9341
UWUe0e140, 14 (235, 369) - 40.4659
OWO40, 14 (235, 370) - 39.4287
UWUe0e140, 14 (235, 377) - 8.8273
AWA40, 14 (235, 388) - 17.0716
UWUe0e1e2e340, 14 (235, 395) - 22.5756
UWUe0e1e2e340, 14 (235, 401) - 10.2138
AWA40, 14 (235, 403) - 7.19453
AWA40, 14 (235, 405) - 9.63963
AWA40, 14 (235, 406) - 9.31282
AWA40, 14 (235, 418) - 4.67288
AWA40, 14 (235, 419) - 4.85954
AWA40, 14 (235, 420) - 5.00943
AWA40, 14 (235, 439) - 8.64843
AWA40, 14 (235, 440) - 8.47081
AWA40, 14 (235, 441) - 8.26353
AWA40, 14 (235, 442) - 8.00347
AWA40, 14 (235, 443) - 7.65372
AWA40, 14 (235, 444) - 7.19622
AWA40, 14 (235, 445) - 6.65297
AWA40, 14 (235, 446) - 6.09249
AWA40, 14 (236, 12) - 100.981
OWO40, 14 (236, 13) - 99.2853
OWO40, 14 (236, 14) - 96.2551
OWO40, 14 (236, 15) - 92.0065
OWO40, 14 (236, 55) - 70.5606
OWO40, 14 (236, 56) - 74.1172
OWO40, 14 (236, 83) - 8.45638
AWA40, 14 (236, 84) - 8.32373
AWA40, 14 (236, 94) - 8.44698
AWA40, 14 (236, 115) - 148.099
OWO40, 14 (236, 122) - 113.146
OWO40, 14 (236, 150) - 1.36445
AWA40, 14 (236, 159) - 133.349
OWO40, 14 (236, 166) - 78.6921
OWO40, 14 (236, 186) - 26.612
UWUe0e140, 14 (236, 204) - 2.70147
AWA40, 14 (236, 214) - 2.15693
AWA40, 14 (236, 223) - 43.8404
OWO40, 14 (236, 239) - 125.604
OWO40, 14 (236, 252) - 11.7863
AWA40, 14 (236, 265) - 11.7917
AWA40, 14 (236, 288) - 41.608
OWO40, 14 (236, 308) - 62.0419
OWO40, 14 (236, 320) - 6.908
AWA40, 14 (236, 332) - 154.93
OWO40, 14 (236, 357) - 28.2898
UWUe0e1e2e340, 14 (236, 370) - 40.403
OWO40, 14 (236, 371) - 39.6086
UWUe0e140, 14 (236, 378) - 8.48023
AWA40, 14 (236, 388) - 17.8656
UWUe0e1e2e340, 14 (236, 395) - 21.5148
UWUe0e1e2e340, 14 (236, 400) - 10.6624
AWA40, 14 (236, 401) - 10.582
AWA40, 14 (236, 406) - 8.83908
AWA40, 14 (236, 434) - 11.6902
AWA40, 14 (236, 435) - 11.2952
AWA40, 14 (236, 436) - 10.7395
AWA40, 14 (236, 437) - 10.0611
AWA40, 14 (236, 438) - 9.29871
AWA40, 14 (236, 439) - 8.48263
AWA40, 14 (236, 450) - 4.39763
AWA40, 14 (237, 8) - 104.866
OWO40, 14 (237, 9) - 105.68
OWO40, 14 (237, 10) - 105.373
OWO40, 14 (237, 11) - 104.281
OWO40, 14 (237, 12) - 102.143
OWO40, 14 (237, 54) - 59.3142
OWO40, 14 (237, 55) - 63.9116
OWO40, 14 (237, 74) - 3.71682
AWA40, 14 (237, 84) - 8.18252
AWA40, 14 (237, 94) - 9.44027
AWA40, 14 (237, 115) - 143.056
OWO40, 14 (237, 116) - 143.331
OWO40, 14 (237, 123) - 108.464
OWO40, 14 (237, 150) - 1.05289
AWA40, 14 (237, 159) - 134.424
OWO40, 14 (237, 166) - 78.9048
OWO40, 14 (237, 186) - 25.5865
UWUe0e140, 14 (237, 205) - 2.68635
AWA40, 14 (237, 214) - 2.11117
AWA40, 14 (237, 223) - 43.2026
OWO40, 14 (237, 239) - 125.64
OWO40, 14 (237, 253) - 11.2348
AWA40, 14 (237, 264) - 11.4314
AWA40, 14 (237, 273) - 2.76793
AWA40, 14 (237, 288) - 40.8748
OWO40, 14 (237, 307) - 62.5217
OWO40, 14 (237, 319) - 5.94466
AWA40, 14 (237, 332) - 153.364
OWO40, 14 (237, 371) - 39.7532
UWUe0e140, 14 (237, 372) - 38.383
UWUe0e140, 14 (237, 379) - 8.79126
AWA40, 14 (237, 382) - 6.5264
AWA40, 14 (237, 388) - 18.5113
UWUe0e1e2e340, 14 (237, 395) - 20.449
UWUe0e1e2e340, 14 (237, 400) - 10.8538
AWA40, 14 (237, 406) - 8.11594
AWA40, 14 (237, 429) - 12.5928
AWA40, 14 (237, 430) - 12.9266
AWA40, 14 (237, 431) - 12.8902
AWA40, 14 (237, 432) - 12.5347
AWA40, 14 (237, 433) - 11.9055
AWA40, 14 (238, 5) - 101.416
OWO40, 14 (238, 6) - 102.117
OWO40, 14 (238, 7) - 103.167
OWO40, 14 (238, 8) - 103.255
OWO40, 14 (238, 53) - 49.5835
OWO40, 14 (238, 54) - 53.6277
OWO40, 14 (238, 85) - 7.72571
AWA40, 14 (238, 94) - 9.59989
AWA40, 14 (238, 95) - 10.2826
AWA40, 14 (238, 96) - 10.4276
AWA40, 14 (238, 116) - 139.386
OWO40, 14 (238, 117) - 131.436
OWO40, 14 (238, 123) - 104.03
OWO40, 14 (238, 150) - 0.834588
AWA40, 14 (238, 159) - 135.048
OWO40, 14 (238, 166) - 78.8178
OWO40, 14 (238, 174) - 3.34368
AWA40, 14 (238, 185) - 25.0054
UWUe0e140, 14 (238, 205) - 2.75242
AWA40, 14 (238, 214) - 2.1228
AWA40, 14 (238, 223) - 42.5865
OWO40, 14 (238, 239) - 125.741
OWO40, 14 (238, 253) - 10.8331
